id,nombre,tipo1,tipo2,habilidad_id,sprite_id,totalstats,vida,ataque,defensa,ataqueespecial,defensaespecial,velocidad
286.0,golem-alola,rock,electric,71.0,286.0,495.0,80.0,120.0,130.0,55.0,65.0,45.0
287.0,uxie,psychic,,38.0,287.0,580.0,75.0,75.0,130.0,75.0,130.0,95.0
288.0,ampharos,electric,,90.0,288.0,510.0,90.0,75.0,85.0,115.0,90.0,55.0
289.0,raichu,electric,,90.0,289.0,485.0,60.0,90.0,55.0,90.0,80.0,110.0
291.0,clawitzer,water,,119.0,291.0,500.0,71.0,73.0,88.0,120.0,89.0,59.0
292.0,lurantis,grass,,94.0,292.0,480.0,70.0,105.0,90.0,80.0,90.0,45.0
293.0,toedscruel,ground,grass,120.0,293.0,515.0,80.0,70.0,65.0,80.0,120.0,100.0
294.0,emboar,fire,fighting,13.0,294.0,528.0,110.0,123.0,65.0,100.0,65.0,65.0
295.0,brute-bonnet,grass,dark,1.0,295.0,570.0,111.0,127.0,99.0,79.0,99.0,55.0
296.0,spidops,bug,,111.0,296.0,404.0,60.0,79.0,92.0,52.0,86.0,35.0
298.0,regirock,rock,,4.0,298.0,580.0,80.0,100.0,200.0,50.0,100.0,50.0
299.0,dusknoir,ghost,,11.0,299.0,525.0,45.0,100.0,135.0,65.0,135.0,45.0
300.0,beartic,ice,,31.0,300.0,505.0,95.0,130.0,80.0,70.0,80.0,50.0
301.0,shiftry,grass,dark,66.0,301.0,480.0,90.0,100.0,60.0,90.0,60.0,80.0
303.0,braviary,normal,flying,25.0,303.0,510.0,100.0,123.0,75.0,57.0,75.0,80.0
304.0,appletun,grass,dragon,121.0,304.0,485.0,110.0,85.0,80.0,100.0,80.0,30.0
305.0,medicham,fighting,psychic,122.0,305.0,410.0,60.0,60.0,75.0,60.0,75.0,80.0
307.0,komala,normal,,123.0,307.0,480.0,65.0,115.0,65.0,75.0,95.0,65.0
309.0,sandaconda,ground,,124.0,309.0,510.0,72.0,107.0,125.0,65.0,70.0,71.0
310.0,exeggutor,grass,psychic,66.0,310.0,530.0,95.0,95.0,85.0,125.0,75.0,55.0
311.0,mudsdale,ground,,95.0,311.0,500.0,100.0,125.0,100.0,55.0,85.0,35.0
312.0,ariados,bug,poison,26.0,312.0,400.0,70.0,90.0,70.0,60.0,70.0,40.0
313.0,arbok,poison,,10.0,313.0,448.0,60.0,95.0,69.0,65.0,79.0,80.0
314.0,exeggutor-alola,grass,dragon,82.0,314.0,530.0,95.0,105.0,85.0,125.0,75.0,45.0
315.0,primeape,fighting,,125.0,315.0,455.0,65.0,105.0,60.0,60.0,70.0,95.0
316.0,oricorio-pom-pom,electric,flying,126.0,316.0,476.0,75.0,70.0,70.0,98.0,70.0,93.0
317.0,meganium,grass,,17.0,317.0,525.0,80.0,82.0,100.0,83.0,100.0,80.0
318.0,houndoom,dark,fire,127.0,318.0,500.0,75.0,90.0,50.0,110.0,80.0,95.0
319.0,toucannon,normal,flying,25.0,319.0,485.0,80.0,120.0,75.0,75.0,75.0,60.0
320.0,coalossal,rock,fire,128.0,320.0,510.0,110.0,80.0,120.0,80.0,90.0,30.0
321.0,veluza,water,psychic,36.0,321.0,478.0,90.0,102.0,73.0,78.0,65.0,70.0
322.0,tropius,grass,flying,66.0,322.0,460.0,99.0,68.0,83.0,72.0,87.0,51.0
323.0,golduck,water,,70.0,323.0,500.0,80.0,82.0,78.0,95.0,80.0,85.0
324.0,bastiodon,rock,steel,53.0,324.0,495.0,60.0,52.0,168.0,47.0,138.0,30.0
325.0,articuno,psychic,flying,129.0,325.0,580.0,90.0,85.0,85.0,125.0,100.0,95.0
326.0,palossand,ghost,ground,130.0,326.0,480.0,85.0,75.0,110.0,100.0,75.0,35.0
327.0,hariyama,fighting,,51.0,327.0,474.0,144.0,120.0,60.0,40.0,60.0,50.0
328.0,regigigas,normal,,131.0,328.0,670.0,110.0,160.0,110.0,80.0,110.0,100.0
329.0,leavanny,bug,grass,26.0,329.0,500.0,75.0,103.0,80.0,70.0,80.0,92.0
330.0,lilligant,grass,,66.0,330.0,480.0,70.0,60.0,75.0,110.0,75.0,90.0
331.0,rotom-mow,electric,grass,38.0,331.0,520.0,50.0,65.0,107.0,105.0,107.0,86.0
332.0,hitmonchan,fighting,,25.0,332.0,455.0,50.0,105.0,79.0,35.0,110.0,76.0
333.0,golem,rock,ground,132.0,333.0,495.0,80.0,120.0,130.0,55.0,65.0,45.0
334.0,weezing,poison,,38.0,334.0,490.0,65.0,90.0,120.0,85.0,70.0,60.0
335.0,murkrow,dark,flying,111.0,335.0,405.0,60.0,85.0,42.0,85.0,42.0,91.0
337.0,victreebel,grass,poison,66.0,337.0,490.0,80.0,105.0,65.0,100.0,70.0,70.0
338.0,magmortar,fire,,69.0,338.0,540.0,75.0,95.0,67.0,125.0,95.0,83.0
339.0,ursaring,normal,,35.0,339.0,500.0,90.0,130.0,75.0,75.0,75.0,55.0
340.0,zebstrika,electric,,84.0,340.0,497.0,75.0,100.0,63.0,80.0,63.0,116.0
341.0,bellossom,grass,,66.0,341.0,490.0,75.0,80.0,95.0,90.0,100.0,50.0
342.0,probopass,rock,steel,53.0,342.0,525.0,60.0,55.0,145.0,75.0,150.0,40.0
343.0,bruxish,water,psychic,133.0,343.0,475.0,68.0,105.0,70.0,70.0,70.0,92.0
344.0,dodrio,normal,flying,134.0,344.0,470.0,60.0,110.0,70.0,60.0,60.0,110.0
345.0,lanturn,water,electric,54.0,345.0,460.0,125.0,58.0,58.0,76.0,76.0,67.0
346.0,bombirdier,flying,dark,58.0,346.0,485.0,70.0,103.0,85.0,60.0,85.0,82.0
347.0,crabominable,fighting,ice,8.0,347.0,478.0,97.0,132.0,77.0,62.0,67.0,43.0
348.0,carbink,rock,fairy,4.0,348.0,500.0,50.0,50.0,150.0,50.0,150.0,50.0
349.0,hoopa,psychic,ghost,42.0,349.0,600.0,80.0,110.0,60.0,150.0,130.0,70.0
351.0,seviper,poison,,85.0,351.0,458.0,73.0,100.0,60.0,100.0,60.0,65.0
352.0,delibird,ice,flying,125.0,352.0,330.0,45.0,55.0,45.0,65.0,45.0,75.0
353.0,sawsbuck,normal,grass,66.0,353.0,475.0,80.0,100.0,70.0,60.0,70.0,95.0
355.0,alcremie,fairy,,135.0,355.0,495.0,65.0,60.0,75.0,110.0,121.0,64.0
356.0,sneasel-hisui,fighting,poison,9.0,356.0,430.0,55.0,95.0,55.0,35.0,75.0,115.0
357.0,venomoth,bug,poison,89.0,357.0,450.0,70.0,65.0,60.0,90.0,75.0,90.0
358.0,dachsbun,fairy,,136.0,358.0,477.0,57.0,80.0,115.0,50.0,80.0,95.0
359.0,volbeat,bug,,137.0,359.0,430.0,65.0,73.0,75.0,47.0,85.0,85.0
360.0,terrakion,rock,fighting,108.0,360.0,580.0,91.0,129.0,90.0,72.0,90.0,108.0
361.0,furret,normal,,134.0,361.0,415.0,85.0,76.0,64.0,45.0,55.0,90.0
362.0,mabosstiff,dark,,10.0,362.0,505.0,80.0,120.0,90.0,60.0,70.0,85.0
363.0,gogoat,grass,,49.0,363.0,531.0,123.0,100.0,62.0,97.0,81.0,68.0
364.0,dipplin,grass,dragon,40.0,364.0,485.0,80.0,80.0,110.0,95.0,80.0,40.0
365.0,copperajah,steel,,138.0,365.0,500.0,122.0,130.0,69.0,80.0,69.0,30.0
366.0,rotom-frost,electric,ice,38.0,366.0,520.0,50.0,65.0,107.0,105.0,107.0,86.0
367.0,sandslash,ground,,22.0,367.0,450.0,75.0,100.0,110.0,45.0,55.0,65.0
368.0,cacturne,grass,dark,22.0,368.0,475.0,70.0,115.0,60.0,115.0,60.0,55.0
369.0,banette,ghost,,111.0,369.0,455.0,64.0,115.0,65.0,83.0,63.0,65.0
370.0,tauros,normal,,10.0,370.0,490.0,75.0,100.0,95.0,40.0,70.0,110.0
371.0,persian-alola,dark,,139.0,371.0,440.0,65.0,60.0,60.0,75.0,65.0,115.0
372.0,misdreavus,ghost,,38.0,372.0,435.0,60.0,60.0,60.0,85.0,85.0,85.0
373.0,mesprit,psychic,,38.0,373.0,580.0,80.0,105.0,105.0,105.0,105.0,80.0
374.0,falinks,fighting,,140.0,374.0,470.0,65.0,100.0,100.0,70.0,60.0,75.0
375.0,vivillon,bug,flying,89.0,375.0,411.0,80.0,52.0,50.0,90.0,50.0,89.0
376.0,dugtrio,ground,,22.0,376.0,425.0,35.0,100.0,50.0,50.0,70.0,120.0
377.0,magneton,electric,steel,71.0,377.0,465.0,50.0,60.0,95.0,120.0,70.0,70.0
378.0,wyrdeer,normal,psychic,10.0,378.0,525.0,103.0,105.0,72.0,105.0,75.0,65.0
379.0,skuntank,poison,dark,118.0,379.0,479.0,103.0,93.0,67.0,71.0,61.0,84.0
380.0,klawf,rock,,141.0,380.0,450.0,70.0,100.0,115.0,35.0,55.0,75.0
381.0,dugtrio-alola,ground,steel,22.0,381.0,425.0,35.0,100.0,60.0,50.0,70.0,110.0
382.0,camerupt,fire,ground,142.0,382.0,460.0,70.0,100.0,70.0,105.0,75.0,40.0
383.0,electrode,electric,,93.0,383.0,490.0,60.0,50.0,70.0,80.0,80.0,150.0
384.0,wigglytuff,normal,fairy,21.0,384.0,435.0,140.0,70.0,45.0,85.0,50.0,45.0
385.0,lycanroc-midnight,rock,,25.0,385.0,487.0,85.0,115.0,75.0,55.0,75.0,82.0
386.0,haunter,ghost,poison,38.0,386.0,405.0,45.0,50.0,45.0,115.0,55.0,95.0
387.0,persian,normal,,45.0,387.0,440.0,65.0,70.0,60.0,65.0,65.0,115.0
388.0,flapple,grass,dragon,121.0,388.0,485.0,70.0,110.0,80.0,95.0,60.0,70.0
389.0,magcargo,fire,rock,142.0,389.0,430.0,60.0,50.0,120.0,90.0,80.0,30.0
390.0,pyroar,fire,normal,74.0,390.0,507.0,86.0,68.0,72.0,109.0,66.0,106.0
391.0,vigoroth,normal,,125.0,391.0,440.0,80.0,80.0,80.0,55.0,55.0,90.0
392.0,grumpig,psychic,,51.0,392.0,470.0,80.0,45.0,65.0,90.0,110.0,80.0
393.0,gothitelle,psychic,,82.0,393.0,490.0,70.0,55.0,95.0,95.0,110.0,65.0
394.0,chimecho,psychic,,38.0,394.0,455.0,75.0,50.0,80.0,95.0,90.0,65.0
395.0,dedenne,electric,fairy,143.0,395.0,431.0,67.0,58.0,57.0,81.0,67.0,101.0
396.0,oricorio-sensu,ghost,flying,126.0,396.0,476.0,75.0,70.0,70.0,98.0,70.0,93.0
397.0,jumpluff,grass,flying,66.0,397.0,460.0,75.0,55.0,70.0,55.0,95.0,110.0
399.0,samurott,water,,12.0,399.0,528.0,95.0,100.0,85.0,108.0,70.0,70.0
400.0,noctowl,normal,flying,111.0,400.0,452.0,100.0,50.0,50.0,86.0,96.0,70.0
401.0,dunsparce,normal,,72.0,401.0,415.0,100.0,70.0,70.0,65.0,65.0,45.0
402.0,vespiquen,bug,flying,11.0,402.0,474.0,70.0,80.0,102.0,80.0,102.0,40.0
403.0,greedent,normal,,143.0,403.0,460.0,120.0,95.0,95.0,55.0,75.0,20.0
404.0,illumise,bug,,60.0,404.0,430.0,65.0,47.0,75.0,73.0,85.0,85.0
406.0,qwilfish-hisui,dark,poison,27.0,406.0,440.0,65.0,95.0,85.0,55.0,55.0,85.0
407.0,whiscash,water,ground,60.0,407.0,468.0,110.0,78.0,73.0,76.0,71.0,60.0
408.0,pachirisu,electric,,134.0,408.0,405.0,60.0,45.0,70.0,45.0,90.0,95.0
409.0,cottonee,grass,fairy,46.0,409.0,280.0,40.0,27.0,60.0,37.0,50.0,66.0
410.0,hypno,psychic,,111.0,410.0,483.0,85.0,73.0,70.0,73.0,115.0,67.0
411.0,perrserker,steel,,140.0,411.0,440.0,70.0,110.0,100.0,50.0,60.0,50.0
412.0,oranguru,normal,psychic,9.0,412.0,490.0,90.0,60.0,80.0,90.0,110.0,60.0
413.0,sunflora,grass,,66.0,413.0,425.0,75.0,75.0,55.0,105.0,85.0,30.0
414.0,granbull,fairy,,10.0,414.0,450.0,90.0,120.0,75.0,60.0,60.0,45.0
415.0,dewgong,water,ice,51.0,415.0,475.0,90.0,70.0,80.0,70.0,95.0,70.0
416.0,passimian,fighting,,144.0,416.0,490.0,100.0,120.0,90.0,40.0,60.0,80.0
417.0,swanna,water,flying,25.0,417.0,473.0,75.0,87.0,63.0,87.0,63.0,98.0
418.0,piloswine,ice,ground,60.0,418.0,450.0,100.0,100.0,80.0,60.0,60.0,50.0
419.0,riolu,fighting,,67.0,419.0,285.0,40.0,70.0,40.0,35.0,40.0,60.0
420.0,magmar,fire,,69.0,420.0,495.0,65.0,95.0,57.0,100.0,85.0,93.0
421.0,nosepass,rock,,53.0,421.0,375.0,30.0,45.0,135.0,45.0,90.0,30.0
422.0,swalot,poison,,145.0,422.0,467.0,100.0,73.0,83.0,73.0,83.0,55.0
423.0,rotom-fan,electric,flying,38.0,423.0,520.0,50.0,65.0,107.0,105.0,107.0,86.0
424.0,wugtrio,water,,146.0,424.0,425.0,35.0,100.0,50.0,50.0,70.0,120.0
425.0,virizion,grass,fighting,108.0,425.0,580.0,91.0,90.0,72.0,90.0,129.0,108.0
426.0,qwilfish,water,poison,27.0,426.0,440.0,65.0,95.0,85.0,55.0,55.0,85.0
427.0,mightyena,dark,,10.0,427.0,420.0,70.0,90.0,70.0,60.0,60.0,70.0
428.0,charjabug,bug,electric,147.0,428.0,400.0,57.0,82.0,95.0,55.0,75.0,36.0
429.0,electabuzz,electric,,90.0,429.0,490.0,65.0,83.0,57.0,95.0,85.0,105.0
430.0,kricketune,bug,,26.0,430.0,384.0,77.0,85.0,51.0,55.0,51.0,65.0
431.0,rotom,electric,ghost,38.0,431.0,440.0,50.0,50.0,77.0,95.0,77.0,91.0
432.0,gligar,ground,flying,8.0,432.0,430.0,65.0,75.0,105.0,35.0,65.0,85.0
433.0,gumshoos,normal,,148.0,433.0,418.0,88.0,110.0,60.0,55.0,60.0,45.0
434.0,dragonair,dragon,,85.0,434.0,420.0,61.0,84.0,65.0,70.0,70.0,70.0
435.0,glalie,ice,,9.0,435.0,480.0,80.0,80.0,80.0,80.0,80.0,80.0
437.0,clefairy,fairy,,21.0,437.0,323.0,70.0,45.0,48.0,60.0,65.0,35.0
438.0,minun,electric,,149.0,438.0,405.0,60.0,40.0,50.0,75.0,85.0,95.0
439.0,sneasel,dark,ice,9.0,439.0,430.0,55.0,95.0,55.0,35.0,75.0,115.0
440.0,lumineon,water,,43.0,440.0,460.0,69.0,69.0,76.0,69.0,86.0,91.0
441.0,plusle,electric,,150.0,441.0,405.0,60.0,50.0,40.0,85.0,75.0,95.0
442.0,hattrem,psychic,,18.0,442.0,370.0,57.0,40.0,65.0,86.0,73.0,49.0
444.0,torracat,fire,,13.0,444.0,420.0,65.0,85.0,50.0,80.0,50.0,90.0
445.0,starly,normal,flying,25.0,445.0,245.0,40.0,55.0,30.0,30.0,30.0,60.0
446.0,stantler,normal,,10.0,446.0,465.0,73.0,95.0,62.0,85.0,65.0,85.0
448.0,eevee,normal,,134.0,448.0,325.0,55.0,55.0,50.0,45.0,65.0,55.0
449.0,pineco,bug,,53.0,449.0,290.0,50.0,65.0,90.0,35.0,35.0,15.0
450.0,bulbasaur,grass,poison,17.0,450.0,318.0,45.0,49.0,49.0,65.0,65.0,45.0
451.0,arctibax,dragon,ice,151.0,451.0,423.0,90.0,95.0,66.0,45.0,65.0,62.0
452.0,weepinbell,grass,poison,66.0,452.0,390.0,65.0,90.0,50.0,85.0,45.0,55.0
453.0,magikarp,water,,43.0,453.0,200.0,20.0,10.0,55.0,15.0,20.0,80.0
454.0,luvdisc,water,,43.0,454.0,330.0,43.0,30.0,55.0,40.0,65.0,97.0
455.0,gloom,grass,poison,66.0,455.0,395.0,60.0,65.0,70.0,85.0,75.0,40.0
456.0,girafarig,normal,psychic,9.0,456.0,455.0,70.0,80.0,65.0,90.0,65.0,85.0
457.0,graveler,rock,ground,132.0,457.0,390.0,55.0,95.0,115.0,45.0,45.0,35.0
458.0,shroodle,poison,normal,92.0,458.0,290.0,40.0,65.0,35.0,40.0,35.0,75.0
459.0,gurdurr,fighting,,35.0,459.0,405.0,85.0,105.0,85.0,40.0,50.0,40.0
460.0,munchlax,normal,,152.0,460.0,390.0,135.0,85.0,40.0,40.0,85.0,5.0
461.0,drifloon,ghost,flying,104.0,461.0,348.0,90.0,50.0,34.0,60.0,44.0,70.0
462.0,naclstack,rock,,19.0,462.0,355.0,60.0,60.0,100.0,35.0,65.0,35.0
463.0,wooper,water,ground,70.0,463.0,210.0,55.0,45.0,45.0,25.0,25.0,15.0
464.0,crocalor,fire,,13.0,464.0,411.0,81.0,55.0,78.0,90.0,58.0,49.0
466.0,bayleef,grass,,17.0,466.0,405.0,60.0,62.0,80.0,63.0,80.0,60.0
467.0,stonjourner,rock,,153.0,467.0,470.0,100.0,125.0,135.0,20.0,20.0,70.0
468.0,morgrem,dark,fairy,46.0,468.0,370.0,65.0,60.0,45.0,75.0,55.0,70.0
469.0,trapinch,ground,,8.0,469.0,290.0,45.0,100.0,45.0,45.0,45.0,10.0
470.0,joltik,bug,electric,56.0,470.0,319.0,50.0,47.0,50.0,57.0,50.0,65.0
471.0,grotle,grass,,17.0,471.0,405.0,75.0,89.0,85.0,55.0,65.0,36.0
472.0,jigglypuff,normal,fairy,21.0,472.0,270.0,115.0,45.0,20.0,45.0,25.0,20.0
473.0,sandshrew,ground,,22.0,473.0,300.0,50.0,75.0,85.0,20.0,30.0,40.0
474.0,treecko,grass,,17.0,474.0,310.0,40.0,45.0,35.0,65.0,55.0,70.0
476.0,toedscool,ground,grass,120.0,476.0,335.0,40.0,40.0,35.0,50.0,100.0,70.0
477.0,wartortle,water,,12.0,477.0,405.0,59.0,63.0,80.0,65.0,80.0,58.0
478.0,sandshrew-alola,ice,steel,31.0,478.0,300.0,50.0,75.0,90.0,10.0,35.0,40.0
479.0,pichu,electric,,90.0,479.0,205.0,20.0,40.0,15.0,35.0,35.0,60.0
480.0,calyrex,psychic,grass,154.0,480.0,500.0,100.0,80.0,80.0,80.0,80.0,80.0
481.0,voltorb,electric,,93.0,481.0,330.0,40.0,30.0,50.0,55.0,55.0,100.0
482.0,combusken,fire,fighting,13.0,482.0,405.0,60.0,85.0,60.0,85.0,60.0,55.0
483.0,mareanie,poison,water,30.0,483.0,305.0,50.0,53.0,62.0,43.0,52.0,45.0
484.0,zorua,dark,,50.0,484.0,330.0,40.0,65.0,40.0,80.0,40.0,65.0
485.0,ivysaur,grass,poison,17.0,485.0,405.0,60.0,62.0,63.0,80.0,80.0,60.0
486.0,cosmoem,psychic,,53.0,486.0,400.0,43.0,29.0,131.0,29.0,131.0,37.0
487.0,thwackey,grass,,17.0,487.0,420.0,70.0,85.0,70.0,55.0,60.0,80.0
488.0,braixen,fire,,13.0,488.0,409.0,59.0,59.0,58.0,90.0,70.0,73.0
489.0,duosion,psychic,,63.0,489.0,370.0,65.0,40.0,50.0,125.0,60.0,30.0
490.0,snom,ice,bug,89.0,490.0,185.0,30.0,25.0,35.0,45.0,30.0,20.0
491.0,pignite,fire,fighting,13.0,491.0,418.0,90.0,93.0,55.0,70.0,55.0,55.0
492.0,squirtle,water,,12.0,492.0,314.0,44.0,48.0,65.0,50.0,64.0,43.0
493.0,numel,fire,ground,60.0,493.0,305.0,60.0,60.0,40.0,65.0,45.0,35.0
494.0,zorua-hisui,normal,ghost,50.0,494.0,330.0,35.0,60.0,40.0,85.0,40.0,70.0
495.0,geodude,rock,ground,132.0,495.0,300.0,40.0,80.0,100.0,30.0,30.0,20.0
496.0,phione,water,,68.0,496.0,480.0,80.0,80.0,80.0,80.0,80.0,80.0
497.0,glimmet,rock,poison,15.0,497.0,350.0,48.0,35.0,42.0,105.0,60.0,60.0
498.0,flittle,psychic,,106.0,498.0,255.0,30.0,35.0,30.0,55.0,30.0,75.0
499.0,gible,dragon,ground,22.0,499.0,300.0,58.0,70.0,45.0,40.0,45.0,42.0
500.0,psyduck,water,,70.0,500.0,320.0,50.0,52.0,48.0,65.0,50.0,55.0
